

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 09 14:53:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18LF46J13
 13313  009416                     	if	0	;tblptru may be non-zero
 13314  009416                     	endif
 13315  009416                     	if	0	;tblptru may be non-zero
 13316  009416                     	endif
 13317  009416  0008               	tblrd		*
 13318  009418  50F5               	movf	tablat,w,c
 13319  00941A  5E01               	subwf	?___wmul^0,f,c
 13320  00941C  0E00               	movlw	0
 13321  00941E  5A02               	subwfb	(?___wmul+1)^0,f,c
 13322  009420  0E30               	movlw	48
 13323  009422  2401               	addwf	?___wmul^0,w,c
 13324  009424  6E10               	movwf	atoi@n^0,c
 13325  009426  0E00               	movlw	0
 13326  009428  2002               	addwfc	(?___wmul+1)^0,w,c
 13327  00942A  6E11               	movwf	(atoi@n+1)^0,c
 13328  00942C  EFDF  F049         	goto	l8753
 13329  009430                     l8763:
 13330  009430  0ED0               	movlw	208
 13331  009432  6E0A               	movwf	??_atoi^0,c
 13332  009434  0EFF               	movlw	255
 13333  009436  6E0B               	movwf	(??_atoi+1)^0,c
 13334  009438  C008  FFF6         	movff	atoi@s,tblptrl
 13335  00943C  C009  FFF7         	movff	atoi@s+1,tblptrh
 13336  009440                     	if	0	;tblptru may be non-zero
 13337  009440                     	endif
 13338  009440                     	if	0	;tblptru may be non-zero
 13339  009440                     	endif
 13340  009440  0008               	tblrd		*
 13341  009442  50F5               	movf	tablat,w,c
 13342  009444  6E0C               	movwf	(??_atoi+2)^0,c
 13343  009446  6A0D               	clrf	(??_atoi+3)^0,c
 13344  009448  500A               	movf	??_atoi^0,w,c
 13345  00944A  260C               	addwf	(??_atoi+2)^0,f,c
 13346  00944C  500B               	movf	(??_atoi+1)^0,w,c
 13347  00944E  220D               	addwfc	(??_atoi+3)^0,f,c
 13348  009450  500D               	movf	(??_atoi+3)^0,w,c
 13349  009452  E109               	bnz	u8990
 13350  009454  0E0A               	movlw	10
 13351  009456  5C0C               	subwf	(??_atoi+2)^0,w,c
 13352  009458  A0D8               	btfss	status,0,c
 13353  00945A  EF31  F04A         	goto	u8991
 13354  00945E  EF33  F04A         	goto	u8990
 13355  009462                     u8991:
 13356  009462  EFFD  F049         	goto	l8757
 13357  009466                     u8990:
 13358  009466  500E               	movf	atoi@neg^0,w,c
 13359  009468  100F               	iorwf	(atoi@neg+1)^0,w,c
 13360  00946A  A4D8               	btfss	status,2,c
 13361  00946C  EF3A  F04A         	goto	u9001
 13362  009470  EF3C  F04A         	goto	u9000
 13363  009474                     u9001:
 13364  009474  EF4A  F04A         	goto	l2157
 13365  009478                     u9000:
 13366  009478  C010  F00A         	movff	atoi@n,??_atoi
 13367  00947C  C011  F00B         	movff	atoi@n+1,??_atoi+1
 13368  009480  1E0A               	comf	??_atoi^0,f,c
 13369  009482  1E0B               	comf	(??_atoi+1)^0,f,c
 13370  009484  4A0A               	infsnz	??_atoi^0,f,c
 13371  009486  2A0B               	incf	(??_atoi+1)^0,f,c
 13372  009488  C00A  F008         	movff	??_atoi,?_atoi
 13373  00948C  C00B  F009         	movff	??_atoi+1,?_atoi+1
 13374  009490  EF4E  F04A         	goto	l2160
 13375  009494                     l2157:
 13376  009494  C010  F008         	movff	atoi@n,?_atoi
 13377  009498  C011  F009         	movff	atoi@n+1,?_atoi+1
 13378  00949C                     l2160:
 13379  00949C  0012               	return		;funcret
 13380  00949E                     __end_of_atoi:
 13381                           	callstack 0
 13382                           
 13383 ;; *************** function _isspace *****************
 13384 ;; Defined at:
 13385 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\isspace.c"
 13386 ;; Parameters:    Size  Location     Type
 13387 ;;  c               2    0[COMRAM] int 
 13388 ;; Auto vars:     Size  Location     Type
 13389 ;;		None
 13390 ;; Return value:  Size  Location     Type
 13391 ;;                  2    0[COMRAM] int 
 13392 ;; Registers used:
 13393 ;;		wreg, status,2, status,0
 13394 ;; Tracked objects:
 13395 ;;		On entry : 0/0
 13396 ;;		On exit  : 0/0
 13397 ;;		Unchanged: 0/0
 13398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13399 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13400 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13401 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13402 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13403 ;;Total ram usage:        7 bytes
 13404 ;; Hardware stack levels used: 1
 13405 ;; This function calls:
 13406 ;;		Nothing
 13407 ;; This function is called by:
 13408 ;;		_atoi
 13409 ;; This function uses a non-reentrant model
 13410 ;;
 13411                           
 13412                           	psect	text26
 13413  007BE2                     __ptext26:
 13414                           	callstack 0
 13415  007BE2                     _isspace:
 13416                           	callstack 25
 13417  007BE2  0E01               	movlw	1
 13418  007BE4  6E07               	movwf	_isspace$3639^0,c
 13419  007BE6  0E20               	movlw	32
 13420  007BE8  1801               	xorwf	isspace@c^0,w,c
 13421  007BEA  1002               	iorwf	(isspace@c+1)^0,w,c
 13422  007BEC  B4D8               	btfsc	status,2,c
 13423  007BEE  EFFB  F03D         	goto	u7531
 13424  007BF2  EFFD  F03D         	goto	u7530
 13425  007BF6                     u7531:
 13426  007BF6  EF16  F03E         	goto	l7855
 13427  007BFA                     u7530:
 13428  007BFA  0EF7               	movlw	247
 13429  007BFC  6E03               	movwf	??_isspace^0,c
 13430  007BFE  0EFF               	movlw	255
 13431  007C00  6E04               	movwf	(??_isspace+1)^0,c
 13432  007C02  C001  F005         	movff	isspace@c,??_isspace+2
 13433  007C06  C002  F006         	movff	isspace@c+1,??_isspace+3
 13434  007C0A  5003               	movf	??_isspace^0,w,c
 13435  007C0C  2605               	addwf	(??_isspace+2)^0,f,c
 13436  007C0E  5004               	movf	(??_isspace+1)^0,w,c
 13437  007C10  2206               	addwfc	(??_isspace+3)^0,f,c
 13438  007C12  5006               	movf	(??_isspace+3)^0,w,c
 13439  007C14  E109               	bnz	u7540
 13440  007C16  0E05               	movlw	5
 13441  007C18  5C05               	subwf	(??_isspace+2)^0,w,c
 13442  007C1A  A0D8               	btfss	status,0,c
 13443  007C1C  EF12  F03E         	goto	u7541
 13444  007C20  EF14  F03E         	goto	u7540
 13445  007C24                     u7541:
 13446  007C24  EF16  F03E         	goto	l7855
 13447  007C28                     u7540:
 13448  007C28  0E00               	movlw	0
 13449  007C2A  6E07               	movwf	_isspace$3639^0,c
 13450  007C2C                     l7855:
 13451  007C2C  C007  F001         	movff	_isspace$3639,?_isspace
 13452  007C30  6A02               	clrf	(?_isspace+1)^0,c
 13453  007C32  0012               	return		;funcret
 13454  007C34                     __end_of_isspace:
 13455                           	callstack 0
 13456                           
 13457 ;; *************** function _isdigit *****************
 13458 ;; Defined at:
 13459 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\isdigit.c"
 13460 ;; Parameters:    Size  Location     Type
 13461 ;;  c               2    0[COMRAM] int 
 13462 ;; Auto vars:     Size  Location     Type
 13463 ;;		None
 13464 ;; Return value:  Size  Location     Type
 13465 ;;                  2    0[COMRAM] int 
 13466 ;; Registers used:
 13467 ;;		wreg, status,2, status,0
 13468 ;; Tracked objects:
 13469 ;;		On entry : 0/0
 13470 ;;		On exit  : 0/0
 13471 ;;		Unchanged: 0/0
 13472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13473 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13475 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13476 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13477 ;;Total ram usage:        6 bytes
 13478 ;; Hardware stack levels used: 1
 13479 ;; This function calls:
 13480 ;;		Nothing
 13481 ;; This function is called by:
 13482 ;;		_vfpfcnvrt
 13483 ;;		_atoi
 13484 ;; This function uses a non-reentrant model
 13485 ;;
 13486                           
 13487                           	psect	text27
 13488  007884                     __ptext27:
 13489                           	callstack 0
 13490  007884                     _isdigit:
 13491                           	callstack 26
 13492  007884  0ED0               	movlw	208
 13493  007886  6E03               	movwf	??_isdigit^0,c
 13494  007888  0EFF               	movlw	255
 13495  00788A  6E04               	movwf	(??_isdigit+1)^0,c
 13496  00788C  C001  F005         	movff	isdigit@c,??_isdigit+2
 13497  007890  C002  F006         	movff	isdigit@c+1,??_isdigit+3
 13498  007894  5003               	movf	??_isdigit^0,w,c
 13499  007896  2605               	addwf	(??_isdigit+2)^0,f,c
 13500  007898  5004               	movf	(??_isdigit+1)^0,w,c
 13501  00789A  2206               	addwfc	(??_isdigit+3)^0,f,c
 13502  00789C  5006               	movf	(??_isdigit+3)^0,w,c
 13503  00789E  E10A               	bnz	u7510
 13504  0078A0  0E0A               	movlw	10
 13505  0078A2  5C05               	subwf	(??_isdigit+2)^0,w,c
 13506  0078A4  A0D8               	btfss	status,0,c
 13507  0078A6  EF57  F03C         	goto	u7511
 13508  0078AA  EF5A  F03C         	goto	u7510
 13509  0078AE                     u7511:
 13510  0078AE  0E01               	movlw	1
 13511  0078B0  EF5B  F03C         	goto	u7520
 13512  0078B4                     u7510:
 13513  0078B4  0E00               	movlw	0
 13514  0078B6                     u7520:
 13515  0078B6  6E01               	movwf	?_isdigit^0,c
 13516  0078B8  6A02               	clrf	(?_isdigit+1)^0,c
 13517  0078BA  0012               	return		;funcret
 13518  0078BC                     __end_of_isdigit:
 13519                           	callstack 0
 13520                           
 13521 ;; *************** function ___wmul *****************
 13522 ;; Defined at:
 13523 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul16.c"
 13524 ;; Parameters:    Size  Location     Type
 13525 ;;  multiplier      2    0[COMRAM] unsigned int 
 13526 ;;  multiplicand    2    2[COMRAM] unsigned int 
 13527 ;; Auto vars:     Size  Location     Type
 13528 ;;  product         2    4[COMRAM] unsigned int 
 13529 ;; Return value:  Size  Location     Type
 13530 ;;                  2    0[COMRAM] unsigned int 
 13531 ;; Registers used:
 13532 ;;		wreg, status,2, status,0, prodl, prodh
 13533 ;; Tracked objects:
 13534 ;;		On entry : 0/0
 13535 ;;		On exit  : 0/0
 13536 ;;		Unchanged: 0/0
 13537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13538 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13539 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13541 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13542 ;;Total ram usage:        6 bytes
 13543 ;; Hardware stack levels used: 1
 13544 ;; This function calls:
 13545 ;;		Nothing
 13546 ;; This function is called by:
 13547 ;;		_atoi
 13548 ;; This function uses a non-reentrant model
 13549 ;;
 13550                           
 13551                           	psect	text28
 13552  00763C                     __ptext28:
 13553                           	callstack 0
 13554  00763C                     ___wmul:
 13555                           	callstack 25
 13556  00763C  5001               	movf	___wmul@multiplier^0,w,c
 13557  00763E  0203               	mulwf	___wmul@multiplicand^0,c
 13558  007640  CFF3 F005          	movff	prodl,___wmul@product
 13559  007644  CFF4 F006          	movff	prodh,___wmul@product+1
 13560  007648  5001               	movf	___wmul@multiplier^0,w,c
 13561  00764A  0204               	mulwf	(___wmul@multiplicand+1)^0,c
 13562  00764C  50F3               	movf	243,w,c
 13563  00764E  2606               	addwf	(___wmul@product+1)^0,f,c
 13564  007650  5002               	movf	(___wmul@multiplier+1)^0,w,c
 13565  007652  0203               	mulwf	___wmul@multiplicand^0,c
 13566  007654  50F3               	movf	243,w,c
 13567  007656  2606               	addwf	(___wmul@product+1)^0,f,c
 13568  007658  C005  F001         	movff	___wmul@product,?___wmul
 13569  00765C  C006  F002         	movff	___wmul@product+1,?___wmul+1
 13570  007660  0012               	return		;funcret
 13571  007662                     __end_of___wmul:
 13572                           	callstack 0
 13573                           
 13574 ;; *************** function _atoa *****************
 13575 ;; Defined at:
 13576 ;;		line 99 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
 13577 ;; Parameters:    Size  Location     Type
 13578 ;;  fp              2   57[COMRAM] PTR struct _IO_FILE
 13579 ;;		 -> vsnprintf@f(11), 
 13580 ;;  f               4   59[COMRAM] PTR struct _IO_FILE
 13581 ;;  c               1   63[COMRAM] unsigned char 
 13582 ;; Auto vars:     Size  Location     Type
 13583 ;;  u               4   44[BANK0 ] unsigned char 
 13584 ;;  g               4   38[BANK0 ] unsigned char 
 13585 ;;  l               4   32[BANK0 ] unsigned char 
 13586 ;;  h               4   28[BANK0 ] unsigned char 
 13587 ;;  ou              4    0[BANK0 ] unsigned char 
 13588 ;;  n               2   48[BANK0 ] int 
 13589 ;;  d               2   42[BANK0 ] int 
 13590 ;;  i               2   36[BANK0 ] int 
 13591 ;;  e               2   26[BANK0 ] int 
 13592 ;;  w               2   24[BANK0 ] int 
 13593 ;;  sign            2   22[BANK0 ] int 
